,,,targsubtype1_txt
,,,count
gname,targtype1_txt,targsubtype1_txt,
Jammu and Kashmir Liberation Front,Business,Bank/Commerce,2
Jammu and Kashmir Liberation Front,Business,Industrial/Textiles/Factory,1
Jammu and Kashmir Liberation Front,Business,Unknown,8
Jammu and Kashmir Liberation Front,Government (General),Government Building/Facility/Office,2
Jammu and Kashmir Liberation Front,Government (General),"Government Personnel (excluding police, military)",1
Jammu and Kashmir Liberation Front,Government (General),Intelligence,1
Jammu and Kashmir Liberation Front,Government (General),Judge/Attorney/Court,1
Jammu and Kashmir Liberation Front,Government (General),Politician or Political Party Movement/Meeting/Rally,1
Jammu and Kashmir Liberation Front,Military,"Military Personnel (soldiers, troops, officers, forces)",1
Jammu and Kashmir Liberation Front,Military,Military Unit/Patrol/Convoy,1
Jammu and Kashmir Liberation Front,Police,Police Security Forces/Officers,17
Jammu and Kashmir Liberation Front,Private Citizens & Property,Laborer (General)/Occupation Identified,3
Jammu and Kashmir Liberation Front,Private Citizens & Property,Marketplace/Plaza/Square,1
Jammu and Kashmir Liberation Front,Private Citizens & Property,Religion Identified,1
Jammu and Kashmir Liberation Front,Telecommunication,Telephone/Telegraph,1
Jammu and Kashmir Liberation Front,Transportation,Bus (excluding tourists),1
Jammu and Kashmir Liberation Front,Violent Political Party,Party Official/Candidate/Other Personnel,1
Kashmiri extremists,Government (General),"Government Personnel (excluding police, military)",2
Kashmiri extremists,Government (General),Politician or Political Party Movement/Meeting/Rally,2
Kashmiri extremists,Military,Military Transportation/Vehicle (excluding convoys),2
Kashmiri extremists,Military,Military Unit/Patrol/Convoy,6
Kashmiri extremists,Police,"Police Building (headquarters, station, school)",3
Kashmiri extremists,Police,Police Checkpoint,1
Kashmiri extremists,Police,Police Patrol (including vehicles and convoys),2
Kashmiri extremists,Police,Police Security Forces/Officers,16
Kashmiri extremists,Private Citizens & Property,Laborer (General)/Occupation Identified,1
Kashmiri extremists,Private Citizens & Property,Unnamed Civilian/Unspecified,1
Muslim Militants,Business,Retail/Grocery/Bakery,1
Muslim Militants,Government (General),Government Building/Facility/Office,2
Muslim Militants,Government (General),"Government Personnel (excluding police, military)",1
Muslim Militants,Government (General),Politician or Political Party Movement/Meeting/Rally,5
Muslim Militants,Journalists & Media,Television Journalist/Staff/Facility,1
Muslim Militants,Military,"Military Personnel (soldiers, troops, officers, forces)",1
Muslim Militants,Military,Military Transportation/Vehicle (excluding convoys),1
Muslim Militants,Military,Military Unit/Patrol/Convoy,3
Muslim Militants,Police,"Police Building (headquarters, station, school)",1
Muslim Militants,Police,Police Patrol (including vehicles and convoys),2
Muslim Militants,Police,Police Security Forces/Officers,6
Muslim Militants,Private Citizens & Property,Laborer (General)/Occupation Identified,8
Muslim Militants,Private Citizens & Property,Religion Identified,1
Muslim Militants,Private Citizens & Property,Unnamed Civilian/Unspecified,1
Muslim Militants,Religious Figures/Institutions,Unknown,1
